Initialized process 35 / 40
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:17<1:03:01, 77.17s/it]Training Classifier:   4%|▍         | 2/50 [02:33<1:01:24, 76.76s/it]Training Classifier:   6%|▌         | 3/50 [03:49<59:53, 76.46s/it]  Training Classifier:   8%|▊         | 4/50 [05:06<58:35, 76.43s/it]Training Classifier:  10%|█         | 5/50 [06:22<57:12, 76.28s/it]Training Classifier:  12%|█▏        | 6/50 [07:38<55:52, 76.20s/it]Training Classifier:  14%|█▍        | 7/50 [08:54<54:43, 76.37s/it]Training Classifier:  16%|█▌        | 8/50 [10:10<53:21, 76.23s/it]Training Classifier:  18%|█▊        | 9/50 [11:27<52:13, 76.43s/it]Training Classifier:  20%|██        | 10/50 [12:43<50:50, 76.25s/it]Training Classifier:  22%|██▏       | 11/50 [13:59<49:29, 76.13s/it]Training Classifier:  24%|██▍       | 12/50 [15:16<48:18, 76.27s/it]Training Classifier:  26%|██▌       | 13/50 [16:32<46:59, 76.20s/it]Training Classifier:  28%|██▊       | 14/50 [17:47<45:37, 76.04s/it]Training Classifier:  30%|███       | 15/50 [19:03<44:17, 75.94s/it]Training Classifier:  32%|███▏      | 16/50 [20:18<42:57, 75.80s/it]Training Classifier:  34%|███▍      | 17/50 [21:34<41:36, 75.66s/it]Training Classifier:  36%|███▌      | 18/50 [22:50<40:26, 75.83s/it]Training Classifier:  38%|███▊      | 19/50 [24:06<39:12, 75.89s/it]Training Classifier:  40%|████      | 20/50 [25:22<37:54, 75.80s/it]Training Classifier:  42%|████▏     | 21/50 [26:38<36:39, 75.85s/it]Training Classifier:  44%|████▍     | 22/50 [27:54<35:24, 75.89s/it]Training Classifier:  46%|████▌     | 23/50 [29:10<34:12, 76.03s/it]Training Classifier:  48%|████▊     | 24/50 [30:26<33:00, 76.18s/it]Training Classifier:  50%|█████     | 25/50 [31:42<31:43, 76.12s/it]Training Classifier:  52%|█████▏    | 26/50 [32:59<30:29, 76.24s/it]Training Classifier:  54%|█████▍    | 27/50 [34:15<29:13, 76.22s/it]Training Classifier:  56%|█████▌    | 28/50 [35:31<27:54, 76.13s/it]Training Classifier:  58%|█████▊    | 29/50 [36:47<26:38, 76.14s/it]Training Classifier:  60%|██████    | 30/50 [38:03<25:19, 75.95s/it]Training Classifier:  62%|██████▏   | 31/50 [39:19<24:02, 75.93s/it]Training Classifier:  64%|██████▍   | 32/50 [40:35<22:49, 76.08s/it]Training Classifier:  66%|██████▌   | 33/50 [41:52<21:35, 76.21s/it]Training Classifier:  68%|██████▊   | 34/50 [43:08<20:21, 76.32s/it]Training Classifier:  70%|███████   | 35/50 [44:25<19:07, 76.50s/it]Training Classifier:  72%|███████▏  | 36/50 [45:42<17:51, 76.50s/it]Training Classifier:  74%|███████▍  | 37/50 [46:58<16:33, 76.46s/it]Training Classifier:  76%|███████▌  | 38/50 [48:14<15:17, 76.50s/it]Training Classifier:  78%|███████▊  | 39/50 [49:32<14:04, 76.75s/it]Training Classifier:  80%|████████  | 40/50 [50:49<12:47, 76.78s/it]Training Classifier:  82%|████████▏ | 41/50 [52:05<11:30, 76.68s/it]Training Classifier:  84%|████████▍ | 42/50 [53:22<10:13, 76.73s/it]Training Classifier:  86%|████████▌ | 43/50 [54:39<08:57, 76.81s/it]Training Classifier:  88%|████████▊ | 44/50 [55:56<07:40, 76.80s/it]Training Classifier:  90%|█████████ | 45/50 [57:13<06:24, 76.87s/it]Training Classifier:  92%|█████████▏| 46/50 [58:30<05:07, 76.89s/it]Training Classifier:  94%|█████████▍| 47/50 [59:46<03:50, 76.81s/it]Training Classifier:  96%|█████████▌| 48/50 [1:01:03<02:33, 76.83s/it]Training Classifier:  98%|█████████▊| 49/50 [1:02:20<01:16, 76.76s/it]Training Classifier: 100%|██████████| 50/50 [1:03:36<00:00, 76.65s/it]Training Classifier: 100%|██████████| 50/50 [1:03:36<00:00, 76.33s/it]
[rank 35] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_7_1.csv
