Initialized process 6 / 40
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <31_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
a drone image of <15_50_pm_07>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:34<1:17:22, 94.75s/it]Training Classifier:   4%|▍         | 2/50 [03:08<1:15:28, 94.35s/it]Training Classifier:   6%|▌         | 3/50 [04:43<1:13:57, 94.42s/it]Training Classifier:   8%|▊         | 4/50 [06:17<1:12:13, 94.21s/it]Training Classifier:  10%|█         | 5/50 [07:51<1:10:41, 94.25s/it]Training Classifier:  12%|█▏        | 6/50 [09:25<1:09:08, 94.27s/it]Training Classifier:  14%|█▍        | 7/50 [10:59<1:07:30, 94.19s/it]Training Classifier:  16%|█▌        | 8/50 [12:34<1:06:00, 94.30s/it]Training Classifier:  18%|█▊        | 9/50 [14:09<1:04:32, 94.45s/it]Training Classifier:  20%|██        | 10/50 [15:44<1:03:08, 94.72s/it]Training Classifier:  22%|██▏       | 11/50 [17:18<1:01:27, 94.54s/it]Training Classifier:  24%|██▍       | 12/50 [18:52<59:49, 94.45s/it]  Training Classifier:  26%|██▌       | 13/50 [20:27<58:11, 94.37s/it]Training Classifier:  28%|██▊       | 14/50 [22:01<56:43, 94.54s/it]Training Classifier:  30%|███       | 15/50 [23:36<55:12, 94.64s/it]Training Classifier:  32%|███▏      | 16/50 [25:11<53:32, 94.50s/it]Training Classifier:  34%|███▍      | 17/50 [26:44<51:51, 94.30s/it]Training Classifier:  36%|███▌      | 18/50 [28:19<50:16, 94.27s/it]Training Classifier:  38%|███▊      | 19/50 [29:53<48:47, 94.44s/it]Training Classifier:  40%|████      | 20/50 [31:28<47:10, 94.36s/it]Training Classifier:  42%|████▏     | 21/50 [33:02<45:37, 94.38s/it]Training Classifier:  44%|████▍     | 22/50 [34:36<44:03, 94.40s/it]Training Classifier:  46%|████▌     | 23/50 [36:11<42:27, 94.37s/it]Training Classifier:  48%|████▊     | 24/50 [37:45<40:52, 94.32s/it]Training Classifier:  50%|█████     | 25/50 [39:21<39:32, 94.89s/it]Training Classifier:  52%|█████▏    | 26/50 [40:59<38:15, 95.65s/it]Training Classifier:  54%|█████▍    | 27/50 [42:36<36:49, 96.05s/it]Training Classifier:  56%|█████▌    | 28/50 [44:13<35:20, 96.40s/it]Training Classifier:  58%|█████▊    | 29/50 [45:50<33:48, 96.58s/it]Training Classifier:  60%|██████    | 30/50 [47:27<32:14, 96.72s/it]Training Classifier:  62%|██████▏   | 31/50 [49:04<30:38, 96.74s/it]Training Classifier:  64%|██████▍   | 32/50 [50:41<29:04, 96.93s/it]Training Classifier:  66%|██████▌   | 33/50 [52:17<27:25, 96.79s/it]Training Classifier:  68%|██████▊   | 34/50 [53:55<25:50, 96.89s/it]Training Classifier:  70%|███████   | 35/50 [55:32<24:15, 97.03s/it]Training Classifier:  72%|███████▏  | 36/50 [57:10<22:41, 97.25s/it]Training Classifier:  74%|███████▍  | 37/50 [58:47<21:03, 97.23s/it]Training Classifier:  76%|███████▌  | 38/50 [1:00:24<19:27, 97.32s/it]Training Classifier:  78%|███████▊  | 39/50 [1:02:03<17:54, 97.68s/it]Training Classifier:  80%|████████  | 40/50 [1:03:40<16:15, 97.52s/it]Training Classifier:  82%|████████▏ | 41/50 [1:05:17<14:35, 97.23s/it]Training Classifier:  84%|████████▍ | 42/50 [1:06:53<12:55, 96.94s/it]Training Classifier:  86%|████████▌ | 43/50 [1:08:30<11:18, 96.88s/it]Training Classifier:  88%|████████▊ | 44/50 [1:10:06<09:40, 96.80s/it]Training Classifier:  90%|█████████ | 45/50 [1:11:43<08:04, 96.89s/it]Training Classifier:  92%|█████████▏| 46/50 [1:13:20<06:27, 96.83s/it]Training Classifier:  94%|█████████▍| 47/50 [1:14:57<04:50, 96.78s/it]Training Classifier:  96%|█████████▌| 48/50 [1:16:34<03:13, 96.91s/it]Training Classifier:  98%|█████████▊| 49/50 [1:18:11<01:37, 97.08s/it]Training Classifier: 100%|██████████| 50/50 [1:19:48<00:00, 96.92s/it]Training Classifier: 100%|██████████| 50/50 [1:19:48<00:00, 95.77s/it]
[rank 6] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_1_2.csv
