Initialized process 21 / 40
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <40_50_pm_05>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
a drone image of <08_50_pm_01>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:05<53:16, 65.23s/it]Training Classifier:   4%|▍         | 2/50 [02:08<51:27, 64.32s/it]Training Classifier:   6%|▌         | 3/50 [03:13<50:26, 64.40s/it]Training Classifier:   8%|▊         | 4/50 [04:17<49:24, 64.45s/it]Training Classifier:  10%|█         | 5/50 [05:22<48:16, 64.37s/it]Training Classifier:  12%|█▏        | 6/50 [06:26<47:11, 64.35s/it]Training Classifier:  14%|█▍        | 7/50 [07:30<46:03, 64.27s/it]Training Classifier:  16%|█▌        | 8/50 [08:35<45:04, 64.40s/it]Training Classifier:  18%|█▊        | 9/50 [09:39<44:01, 64.42s/it]Training Classifier:  20%|██        | 10/50 [10:44<43:00, 64.50s/it]Training Classifier:  22%|██▏       | 11/50 [11:50<42:14, 64.98s/it]Training Classifier:  24%|██▍       | 12/50 [12:56<41:25, 65.41s/it]Training Classifier:  26%|██▌       | 13/50 [14:03<40:29, 65.65s/it]Training Classifier:  28%|██▊       | 14/50 [15:09<39:37, 66.04s/it]Training Classifier:  30%|███       | 15/50 [16:15<38:28, 65.97s/it]Training Classifier:  32%|███▏      | 16/50 [17:22<37:25, 66.05s/it]Training Classifier:  34%|███▍      | 17/50 [18:28<36:21, 66.12s/it]Training Classifier:  36%|███▌      | 18/50 [19:34<35:19, 66.23s/it]Training Classifier:  38%|███▊      | 19/50 [20:41<34:15, 66.30s/it]Training Classifier:  40%|████      | 20/50 [21:47<33:10, 66.35s/it]Training Classifier:  42%|████▏     | 21/50 [22:53<32:03, 66.31s/it]Training Classifier:  44%|████▍     | 22/50 [24:00<31:01, 66.47s/it]Training Classifier:  46%|████▌     | 23/50 [25:06<29:49, 66.29s/it]Training Classifier:  48%|████▊     | 24/50 [26:12<28:41, 66.20s/it]Training Classifier:  50%|█████     | 25/50 [27:18<27:32, 66.11s/it]Training Classifier:  52%|█████▏    | 26/50 [28:25<26:30, 66.28s/it]Training Classifier:  54%|█████▍    | 27/50 [29:32<25:28, 66.45s/it]Training Classifier:  56%|█████▌    | 28/50 [30:38<24:22, 66.47s/it]Training Classifier:  58%|█████▊    | 29/50 [31:45<23:16, 66.48s/it]Training Classifier:  60%|██████    | 30/50 [32:51<22:07, 66.36s/it]Training Classifier:  62%|██████▏   | 31/50 [33:57<21:00, 66.35s/it]Training Classifier:  64%|██████▍   | 32/50 [35:03<19:53, 66.28s/it]Training Classifier:  66%|██████▌   | 33/50 [36:09<18:46, 66.24s/it]Training Classifier:  68%|██████▊   | 34/50 [37:16<17:39, 66.24s/it]Training Classifier:  70%|███████   | 35/50 [38:22<16:33, 66.24s/it]Training Classifier:  72%|███████▏  | 36/50 [39:28<15:27, 66.25s/it]Training Classifier:  74%|███████▍  | 37/50 [40:35<14:22, 66.33s/it]Training Classifier:  76%|███████▌  | 38/50 [41:40<13:14, 66.21s/it]Training Classifier:  78%|███████▊  | 39/50 [42:47<12:09, 66.31s/it]Training Classifier:  80%|████████  | 40/50 [43:53<11:03, 66.33s/it]Training Classifier:  82%|████████▏ | 41/50 [45:00<09:57, 66.34s/it]Training Classifier:  84%|████████▍ | 42/50 [46:06<08:51, 66.38s/it]Training Classifier:  86%|████████▌ | 43/50 [47:13<07:44, 66.35s/it]Training Classifier:  88%|████████▊ | 44/50 [48:16<06:33, 65.64s/it]Training Classifier:  90%|█████████ | 45/50 [49:20<05:25, 65.01s/it]Training Classifier:  92%|█████████▏| 46/50 [50:24<04:18, 64.59s/it]Training Classifier:  94%|█████████▍| 47/50 [51:28<03:13, 64.40s/it]Training Classifier:  96%|█████████▌| 48/50 [52:31<02:08, 64.20s/it]Training Classifier:  98%|█████████▊| 49/50 [53:35<01:04, 64.15s/it]Training Classifier: 100%|██████████| 50/50 [54:40<00:00, 64.25s/it]Training Classifier: 100%|██████████| 50/50 [54:40<00:00, 65.61s/it]
[rank 21] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_4_2.csv
