Initialized process 20 / 40
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_01>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
a drone image of <01_50_pm_09>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:02<51:12, 62.70s/it]Training Classifier:   4%|▍         | 2/50 [02:04<49:47, 62.23s/it]Training Classifier:   6%|▌         | 3/50 [03:05<48:24, 61.80s/it]Training Classifier:   8%|▊         | 4/50 [04:07<47:26, 61.88s/it]Training Classifier:  10%|█         | 5/50 [05:09<46:18, 61.75s/it]Training Classifier:  12%|█▏        | 6/50 [06:11<45:16, 61.73s/it]Training Classifier:  14%|█▍        | 7/50 [07:13<44:27, 62.02s/it]Training Classifier:  16%|█▌        | 8/50 [08:16<43:39, 62.36s/it]Training Classifier:  18%|█▊        | 9/50 [09:20<42:50, 62.71s/it]Training Classifier:  20%|██        | 10/50 [10:23<41:53, 62.84s/it]Training Classifier:  22%|██▏       | 11/50 [11:26<40:53, 62.92s/it]Training Classifier:  24%|██▍       | 12/50 [12:29<39:54, 63.01s/it]Training Classifier:  26%|██▌       | 13/50 [13:33<39:01, 63.29s/it]Training Classifier:  28%|██▊       | 14/50 [14:36<37:57, 63.28s/it]Training Classifier:  30%|███       | 15/50 [15:40<36:53, 63.24s/it]Training Classifier:  32%|███▏      | 16/50 [16:44<35:57, 63.45s/it]Training Classifier:  34%|███▍      | 17/50 [17:48<35:01, 63.69s/it]Training Classifier:  36%|███▌      | 18/50 [18:53<34:08, 64.03s/it]Training Classifier:  38%|███▊      | 19/50 [19:58<33:13, 64.30s/it]Training Classifier:  40%|████      | 20/50 [21:03<32:20, 64.70s/it]Training Classifier:  42%|████▏     | 21/50 [22:09<31:28, 65.12s/it]Training Classifier:  44%|████▍     | 22/50 [23:14<30:23, 65.11s/it]Training Classifier:  46%|████▌     | 23/50 [24:19<29:17, 65.10s/it]Training Classifier:  48%|████▊     | 24/50 [25:25<28:13, 65.12s/it]Training Classifier:  50%|█████     | 25/50 [26:30<27:12, 65.30s/it]Training Classifier:  52%|█████▏    | 26/50 [27:36<26:09, 65.40s/it]Training Classifier:  54%|█████▍    | 27/50 [28:42<25:07, 65.56s/it]Training Classifier:  56%|█████▌    | 28/50 [29:47<24:01, 65.54s/it]Training Classifier:  58%|█████▊    | 29/50 [30:53<22:57, 65.58s/it]Training Classifier:  60%|██████    | 30/50 [31:58<21:50, 65.54s/it]Training Classifier:  62%|██████▏   | 31/50 [33:04<20:47, 65.64s/it]Training Classifier:  64%|██████▍   | 32/50 [34:10<19:39, 65.51s/it]Training Classifier:  66%|██████▌   | 33/50 [35:15<18:32, 65.41s/it]Training Classifier:  68%|██████▊   | 34/50 [36:20<17:26, 65.44s/it]Training Classifier:  70%|███████   | 35/50 [37:26<16:21, 65.45s/it]Training Classifier:  72%|███████▏  | 36/50 [38:31<15:15, 65.37s/it]Training Classifier:  74%|███████▍  | 37/50 [39:37<14:11, 65.47s/it]Training Classifier:  76%|███████▌  | 38/50 [40:42<13:06, 65.51s/it]Training Classifier:  78%|███████▊  | 39/50 [41:48<12:02, 65.72s/it]Training Classifier:  80%|████████  | 40/50 [42:54<10:55, 65.59s/it]Training Classifier:  82%|████████▏ | 41/50 [43:59<09:49, 65.54s/it]Training Classifier:  84%|████████▍ | 42/50 [45:05<08:44, 65.61s/it]Training Classifier:  86%|████████▌ | 43/50 [46:10<07:37, 65.31s/it]Training Classifier:  88%|████████▊ | 44/50 [47:16<06:33, 65.57s/it]Training Classifier:  90%|█████████ | 45/50 [48:22<05:28, 65.68s/it]Training Classifier:  92%|█████████▏| 46/50 [49:28<04:23, 65.88s/it]Training Classifier:  94%|█████████▍| 47/50 [50:33<03:17, 65.68s/it]Training Classifier:  96%|█████████▌| 48/50 [51:39<02:11, 65.58s/it]Training Classifier:  98%|█████████▊| 49/50 [52:45<01:05, 65.79s/it]Training Classifier: 100%|██████████| 50/50 [53:51<00:00, 65.81s/it]Training Classifier: 100%|██████████| 50/50 [53:51<00:00, 64.62s/it]
[rank 20] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_4_1.csv
