Initialized process 15 / 40
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:07<55:22, 67.80s/it]Training Classifier:   4%|▍         | 2/50 [02:16<54:35, 68.25s/it]Training Classifier:   6%|▌         | 3/50 [03:24<53:16, 68.01s/it]Training Classifier:   8%|▊         | 4/50 [04:31<52:02, 67.87s/it]Training Classifier:  10%|█         | 5/50 [05:39<50:51, 67.80s/it]Training Classifier:  12%|█▏        | 6/50 [06:48<50:03, 68.27s/it]Training Classifier:  14%|█▍        | 7/50 [07:57<49:07, 68.56s/it]Training Classifier:  16%|█▌        | 8/50 [09:07<48:14, 68.92s/it]Training Classifier:  18%|█▊        | 9/50 [10:16<47:02, 68.85s/it]Training Classifier:  20%|██        | 10/50 [11:25<45:55, 68.90s/it]Training Classifier:  22%|██▏       | 11/50 [12:34<44:46, 68.89s/it]Training Classifier:  24%|██▍       | 12/50 [13:43<43:45, 69.09s/it]Training Classifier:  26%|██▌       | 13/50 [14:52<42:35, 69.07s/it]Training Classifier:  28%|██▊       | 14/50 [16:01<41:22, 68.95s/it]Training Classifier:  30%|███       | 15/50 [17:11<40:24, 69.26s/it]Training Classifier:  32%|███▏      | 16/50 [18:23<39:41, 70.04s/it]Training Classifier:  34%|███▍      | 17/50 [19:34<38:44, 70.45s/it]Training Classifier:  36%|███▌      | 18/50 [20:46<37:51, 70.98s/it]Training Classifier:  38%|███▊      | 19/50 [21:58<36:51, 71.35s/it]Training Classifier:  40%|████      | 20/50 [23:10<35:46, 71.53s/it]Training Classifier:  42%|████▏     | 21/50 [24:23<34:41, 71.79s/it]Training Classifier:  44%|████▍     | 22/50 [25:35<33:31, 71.85s/it]Training Classifier:  46%|████▌     | 23/50 [26:47<32:22, 71.95s/it]Training Classifier:  48%|████▊     | 24/50 [27:59<31:10, 71.93s/it]Training Classifier:  50%|█████     | 25/50 [29:11<29:57, 71.92s/it]Training Classifier:  52%|█████▏    | 26/50 [30:23<28:49, 72.08s/it]Training Classifier:  54%|█████▍    | 27/50 [31:35<27:39, 72.14s/it]Training Classifier:  56%|█████▌    | 28/50 [32:47<26:24, 72.00s/it]Training Classifier:  58%|█████▊    | 29/50 [33:59<25:11, 71.97s/it]Training Classifier:  60%|██████    | 30/50 [35:11<24:00, 72.02s/it]Training Classifier:  62%|██████▏   | 31/50 [36:24<22:51, 72.17s/it]Training Classifier:  64%|██████▍   | 32/50 [37:36<21:37, 72.10s/it]Training Classifier:  66%|██████▌   | 33/50 [38:48<20:26, 72.14s/it]Training Classifier:  68%|██████▊   | 34/50 [40:02<19:24, 72.78s/it]Training Classifier:  70%|███████   | 35/50 [41:18<18:23, 73.59s/it]Training Classifier:  72%|███████▏  | 36/50 [42:33<17:18, 74.15s/it]Training Classifier:  74%|███████▍  | 37/50 [43:48<16:08, 74.53s/it]Training Classifier:  76%|███████▌  | 38/50 [45:04<14:57, 74.80s/it]Training Classifier:  78%|███████▊  | 39/50 [46:19<13:44, 74.96s/it]Training Classifier:  80%|████████  | 40/50 [47:35<12:30, 75.06s/it]Training Classifier:  82%|████████▏ | 41/50 [48:50<11:15, 75.09s/it]Training Classifier:  84%|████████▍ | 42/50 [50:05<10:02, 75.25s/it]Training Classifier:  86%|████████▌ | 43/50 [51:21<08:47, 75.29s/it]Training Classifier:  88%|████████▊ | 44/50 [52:37<07:32, 75.49s/it]Training Classifier:  90%|█████████ | 45/50 [53:52<06:17, 75.54s/it]Training Classifier:  92%|█████████▏| 46/50 [55:07<05:01, 75.37s/it]Training Classifier:  94%|█████████▍| 47/50 [56:22<03:45, 75.29s/it]Training Classifier:  96%|█████████▌| 48/50 [57:38<02:30, 75.46s/it]Training Classifier:  98%|█████████▊| 49/50 [58:54<01:15, 75.55s/it]Training Classifier: 100%|██████████| 50/50 [1:00:10<00:00, 75.64s/it]Training Classifier: 100%|██████████| 50/50 [1:00:10<00:00, 72.21s/it]
[rank 15] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_3_1.csv
