Initialized process 0 / 40
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:31<1:14:41, 91.46s/it]Training Classifier:   4%|▍         | 2/50 [03:02<1:12:56, 91.17s/it]Training Classifier:   6%|▌         | 3/50 [04:34<1:11:33, 91.36s/it]Training Classifier:   8%|▊         | 4/50 [06:05<1:10:05, 91.43s/it]Training Classifier:  10%|█         | 5/50 [07:36<1:08:30, 91.35s/it]Training Classifier:  12%|█▏        | 6/50 [09:08<1:06:59, 91.36s/it]Training Classifier:  14%|█▍        | 7/50 [10:39<1:05:31, 91.42s/it]Training Classifier:  16%|█▌        | 8/50 [12:11<1:04:02, 91.48s/it]Training Classifier:  18%|█▊        | 9/50 [13:42<1:02:29, 91.45s/it]Training Classifier:  20%|██        | 10/50 [15:13<1:00:52, 91.31s/it]Training Classifier:  22%|██▏       | 11/50 [16:45<59:24, 91.39s/it]  Training Classifier:  24%|██▍       | 12/50 [18:16<57:53, 91.40s/it]Training Classifier:  26%|██▌       | 13/50 [19:47<56:16, 91.27s/it]Training Classifier:  28%|██▊       | 14/50 [21:21<55:17, 92.17s/it]Training Classifier:  30%|███       | 15/50 [22:55<54:05, 92.74s/it]Training Classifier:  32%|███▏      | 16/50 [24:30<52:47, 93.16s/it]Training Classifier:  34%|███▍      | 17/50 [26:04<51:24, 93.47s/it]Training Classifier:  36%|███▌      | 18/50 [27:39<50:06, 93.95s/it]Training Classifier:  38%|███▊      | 19/50 [29:14<48:46, 94.40s/it]Training Classifier:  40%|████      | 20/50 [30:48<47:08, 94.30s/it]Training Classifier:  42%|████▏     | 21/50 [32:24<45:46, 94.69s/it]Training Classifier:  44%|████▍     | 22/50 [33:58<44:08, 94.58s/it]Training Classifier:  46%|████▌     | 23/50 [35:32<42:26, 94.33s/it]Training Classifier:  48%|████▊     | 24/50 [37:06<40:50, 94.24s/it]Training Classifier:  50%|█████     | 25/50 [38:41<39:19, 94.39s/it]Training Classifier:  52%|█████▏    | 26/50 [40:15<37:45, 94.41s/it]Training Classifier:  54%|█████▍    | 27/50 [41:50<36:11, 94.40s/it]Training Classifier:  56%|█████▌    | 28/50 [43:25<34:43, 94.68s/it]Training Classifier:  58%|█████▊    | 29/50 [44:59<33:03, 94.43s/it]Training Classifier:  60%|██████    | 30/50 [46:32<31:23, 94.16s/it]Training Classifier:  62%|██████▏   | 31/50 [48:07<29:53, 94.40s/it]Training Classifier:  64%|██████▍   | 32/50 [49:42<28:21, 94.53s/it]Training Classifier:  66%|██████▌   | 33/50 [51:16<26:46, 94.47s/it]Training Classifier:  68%|██████▊   | 34/50 [52:50<25:09, 94.33s/it]Training Classifier:  70%|███████   | 35/50 [54:24<23:33, 94.22s/it]Training Classifier:  72%|███████▏  | 36/50 [55:59<21:59, 94.24s/it]Training Classifier:  74%|███████▍  | 37/50 [57:32<20:23, 94.10s/it]Training Classifier:  76%|███████▌  | 38/50 [59:07<18:49, 94.11s/it]Training Classifier:  78%|███████▊  | 39/50 [1:00:41<17:15, 94.17s/it]Training Classifier:  80%|████████  | 40/50 [1:02:15<15:42, 94.26s/it]Training Classifier:  82%|████████▏ | 41/50 [1:03:49<14:07, 94.14s/it]Training Classifier:  84%|████████▍ | 42/50 [1:05:23<12:33, 94.13s/it]Training Classifier:  86%|████████▌ | 43/50 [1:06:58<10:59, 94.27s/it]Training Classifier:  88%|████████▊ | 44/50 [1:08:32<09:24, 94.12s/it]Training Classifier:  90%|█████████ | 45/50 [1:10:06<07:50, 94.10s/it]Training Classifier:  92%|█████████▏| 46/50 [1:11:40<06:16, 94.23s/it]Training Classifier:  94%|█████████▍| 47/50 [1:13:14<04:42, 94.07s/it]Training Classifier:  96%|█████████▌| 48/50 [1:14:49<03:08, 94.25s/it]Training Classifier:  98%|█████████▊| 49/50 [1:16:23<01:34, 94.13s/it]Training Classifier: 100%|██████████| 50/50 [1:17:57<00:00, 94.22s/it]Training Classifier: 100%|██████████| 50/50 [1:17:57<00:00, 93.55s/it]
[rank 0] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_0_1.csv
