Initialized process 10 / 40
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:38<1:20:16, 98.31s/it]Training Classifier:   4%|▍         | 2/50 [03:16<1:18:37, 98.28s/it]Training Classifier:   6%|▌         | 3/50 [04:55<1:17:03, 98.36s/it]Training Classifier:   8%|▊         | 4/50 [06:33<1:15:33, 98.56s/it]Training Classifier:  10%|█         | 5/50 [08:12<1:13:56, 98.58s/it]Training Classifier:  12%|█▏        | 6/50 [09:51<1:12:18, 98.60s/it]Training Classifier:  14%|█▍        | 7/50 [11:29<1:10:34, 98.47s/it]Training Classifier:  16%|█▌        | 8/50 [13:08<1:09:00, 98.57s/it]Training Classifier:  18%|█▊        | 9/50 [14:46<1:07:19, 98.52s/it]Training Classifier:  20%|██        | 10/50 [16:24<1:05:35, 98.40s/it]Training Classifier:  22%|██▏       | 11/50 [18:03<1:03:58, 98.42s/it]Training Classifier:  24%|██▍       | 12/50 [19:41<1:02:16, 98.32s/it]Training Classifier:  26%|██▌       | 13/50 [21:20<1:00:47, 98.58s/it]Training Classifier:  28%|██▊       | 14/50 [22:58<59:07, 98.53s/it]  Training Classifier:  30%|███       | 15/50 [24:36<57:22, 98.37s/it]Training Classifier:  32%|███▏      | 16/50 [26:14<55:38, 98.20s/it]Training Classifier:  34%|███▍      | 17/50 [27:53<54:03, 98.29s/it]Training Classifier:  36%|███▌      | 18/50 [29:31<52:30, 98.44s/it]Training Classifier:  38%|███▊      | 19/50 [31:10<50:53, 98.49s/it]Training Classifier:  40%|████      | 20/50 [32:49<49:19, 98.63s/it]Training Classifier:  42%|████▏     | 21/50 [34:27<47:37, 98.53s/it]Training Classifier:  44%|████▍     | 22/50 [36:06<46:00, 98.58s/it]Training Classifier:  46%|████▌     | 23/50 [37:44<44:20, 98.55s/it]Training Classifier:  48%|████▊     | 24/50 [39:23<42:41, 98.52s/it]Training Classifier:  50%|█████     | 25/50 [41:01<41:02, 98.49s/it]Training Classifier:  52%|█████▏    | 26/50 [42:40<39:24, 98.54s/it]Training Classifier:  54%|█████▍    | 27/50 [44:18<37:43, 98.43s/it]Training Classifier:  56%|█████▌    | 28/50 [45:57<36:06, 98.47s/it]Training Classifier:  58%|█████▊    | 29/50 [47:35<34:26, 98.38s/it]Training Classifier:  60%|██████    | 30/50 [49:13<32:45, 98.29s/it]Training Classifier:  62%|██████▏   | 31/50 [50:52<31:09, 98.38s/it]Training Classifier:  64%|██████▍   | 32/50 [52:30<29:30, 98.34s/it]Training Classifier:  66%|██████▌   | 33/50 [54:08<27:51, 98.35s/it]Training Classifier:  68%|██████▊   | 34/50 [55:46<26:12, 98.30s/it]Training Classifier:  70%|███████   | 35/50 [57:25<24:34, 98.32s/it]Training Classifier:  72%|███████▏  | 36/50 [59:03<22:57, 98.37s/it]Training Classifier:  74%|███████▍  | 37/50 [1:00:41<21:17, 98.24s/it]Training Classifier:  76%|███████▌  | 38/50 [1:02:19<19:39, 98.26s/it]Training Classifier:  78%|███████▊  | 39/50 [1:03:58<18:00, 98.20s/it]Training Classifier:  80%|████████  | 40/50 [1:05:36<16:22, 98.30s/it]Training Classifier:  82%|████████▏ | 41/50 [1:07:14<14:44, 98.25s/it]Training Classifier:  84%|████████▍ | 42/50 [1:08:52<13:05, 98.25s/it]Training Classifier:  86%|████████▌ | 43/50 [1:10:31<11:28, 98.36s/it]Training Classifier:  88%|████████▊ | 44/50 [1:12:10<09:50, 98.48s/it]Training Classifier:  90%|█████████ | 45/50 [1:13:48<08:11, 98.40s/it]Training Classifier:  92%|█████████▏| 46/50 [1:15:27<06:34, 98.58s/it]Training Classifier:  94%|█████████▍| 47/50 [1:17:06<04:55, 98.55s/it]Training Classifier:  96%|█████████▌| 48/50 [1:18:44<03:16, 98.39s/it]Training Classifier:  98%|█████████▊| 49/50 [1:20:22<01:38, 98.32s/it]Training Classifier: 100%|██████████| 50/50 [1:22:00<00:00, 98.32s/it]Training Classifier: 100%|██████████| 50/50 [1:22:00<00:00, 98.41s/it]
[rank 10] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_2_1.csv
