Initialized process 30 / 40
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:08<55:57, 68.51s/it]Training Classifier:   4%|▍         | 2/50 [02:16<54:22, 67.96s/it]Training Classifier:   6%|▌         | 3/50 [03:23<53:11, 67.90s/it]Training Classifier:   8%|▊         | 4/50 [04:33<52:25, 68.38s/it]Training Classifier:  10%|█         | 5/50 [05:42<51:38, 68.86s/it]Training Classifier:  12%|█▏        | 6/50 [06:49<50:00, 68.19s/it]Training Classifier:  14%|█▍        | 7/50 [07:57<48:46, 68.07s/it]Training Classifier:  16%|█▌        | 8/50 [09:07<48:04, 68.67s/it]Training Classifier:  18%|█▊        | 9/50 [10:14<46:38, 68.26s/it]Training Classifier:  20%|██        | 10/50 [11:22<45:19, 67.98s/it]Training Classifier:  22%|██▏       | 11/50 [12:29<44:09, 67.94s/it]Training Classifier:  24%|██▍       | 12/50 [13:37<42:53, 67.73s/it]Training Classifier:  26%|██▌       | 13/50 [14:46<42:01, 68.14s/it]Training Classifier:  28%|██▊       | 14/50 [15:55<41:06, 68.53s/it]Training Classifier:  30%|███       | 15/50 [17:04<40:05, 68.72s/it]Training Classifier:  32%|███▏      | 16/50 [18:13<38:57, 68.75s/it]Training Classifier:  34%|███▍      | 17/50 [19:21<37:39, 68.48s/it]Training Classifier:  36%|███▌      | 18/50 [20:29<36:29, 68.42s/it]Training Classifier:  38%|███▊      | 19/50 [21:36<35:08, 68.01s/it]Training Classifier:  40%|████      | 20/50 [22:45<34:08, 68.28s/it]Training Classifier:  42%|████▏     | 21/50 [23:55<33:08, 68.56s/it]Training Classifier:  44%|████▍     | 22/50 [25:02<31:52, 68.30s/it]Training Classifier:  46%|████▌     | 23/50 [26:10<30:42, 68.25s/it]Training Classifier:  48%|████▊     | 24/50 [27:18<29:28, 68.03s/it]Training Classifier:  50%|█████     | 25/50 [28:28<28:36, 68.67s/it]Training Classifier:  52%|█████▏    | 26/50 [29:36<27:26, 68.60s/it]Training Classifier:  54%|█████▍    | 27/50 [30:44<26:10, 68.27s/it]Training Classifier:  56%|█████▌    | 28/50 [31:53<25:08, 68.56s/it]Training Classifier:  58%|█████▊    | 29/50 [33:02<23:58, 68.51s/it]Training Classifier:  60%|██████    | 30/50 [34:10<22:52, 68.60s/it]Training Classifier:  62%|██████▏   | 31/50 [35:19<21:42, 68.53s/it]Training Classifier:  64%|██████▍   | 32/50 [36:27<20:33, 68.52s/it]Training Classifier:  66%|██████▌   | 33/50 [37:34<19:18, 68.12s/it]Training Classifier:  68%|██████▊   | 34/50 [38:43<18:09, 68.11s/it]Training Classifier:  70%|███████   | 35/50 [39:51<17:01, 68.07s/it]Training Classifier:  72%|███████▏  | 36/50 [40:58<15:51, 67.97s/it]Training Classifier:  74%|███████▍  | 37/50 [42:05<14:40, 67.75s/it]Training Classifier:  76%|███████▌  | 38/50 [43:13<13:31, 67.58s/it]Training Classifier:  78%|███████▊  | 39/50 [44:20<12:24, 67.65s/it]Training Classifier:  80%|████████  | 40/50 [45:28<11:15, 67.57s/it]Training Classifier:  82%|████████▏ | 41/50 [46:35<10:07, 67.52s/it]Training Classifier:  84%|████████▍ | 42/50 [47:44<09:03, 67.93s/it]Training Classifier:  86%|████████▌ | 43/50 [48:53<07:57, 68.18s/it]Training Classifier:  88%|████████▊ | 44/50 [50:01<06:49, 68.25s/it]Training Classifier:  90%|█████████ | 45/50 [51:09<05:40, 68.06s/it]Training Classifier:  92%|█████████▏| 46/50 [52:16<04:31, 67.86s/it]Training Classifier:  94%|█████████▍| 47/50 [53:24<03:23, 67.81s/it]Training Classifier:  96%|█████████▌| 48/50 [54:31<02:15, 67.59s/it]Training Classifier:  98%|█████████▊| 49/50 [55:39<01:07, 67.63s/it]Training Classifier: 100%|██████████| 50/50 [56:47<00:00, 67.89s/it]Training Classifier: 100%|██████████| 50/50 [56:47<00:00, 68.16s/it]
[rank 30] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_6_1.csv
