Initialized process 36 / 40
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <33_50_pm_01>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <31_50_pm_09>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <19_50_pm_07>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
a drone image of <34_50_pm_08>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:04<53:01, 64.93s/it]Training Classifier:   4%|▍         | 2/50 [02:09<51:41, 64.61s/it]Training Classifier:   6%|▌         | 3/50 [03:13<50:32, 64.51s/it]Training Classifier:   8%|▊         | 4/50 [04:18<49:28, 64.53s/it]Training Classifier:  10%|█         | 5/50 [05:22<48:15, 64.34s/it]Training Classifier:  12%|█▏        | 6/50 [06:25<46:59, 64.09s/it]Training Classifier:  14%|█▍        | 7/50 [07:30<45:59, 64.17s/it]Training Classifier:  16%|█▌        | 8/50 [08:34<44:54, 64.15s/it]Training Classifier:  18%|█▊        | 9/50 [09:38<43:46, 64.07s/it]Training Classifier:  20%|██        | 10/50 [10:41<42:38, 63.96s/it]Training Classifier:  22%|██▏       | 11/50 [11:46<41:47, 64.29s/it]Training Classifier:  24%|██▍       | 12/50 [12:52<40:57, 64.67s/it]Training Classifier:  26%|██▌       | 13/50 [13:58<40:03, 64.96s/it]Training Classifier:  28%|██▊       | 14/50 [15:03<38:58, 64.97s/it]Training Classifier:  30%|███       | 15/50 [16:08<38:01, 65.20s/it]Training Classifier:  32%|███▏      | 16/50 [17:14<36:59, 65.29s/it]Training Classifier:  34%|███▍      | 17/50 [18:19<35:55, 65.31s/it]Training Classifier:  36%|███▌      | 18/50 [19:25<34:51, 65.35s/it]Training Classifier:  38%|███▊      | 19/50 [20:30<33:44, 65.29s/it]Training Classifier:  40%|████      | 20/50 [21:35<32:40, 65.36s/it]Training Classifier:  42%|████▏     | 21/50 [22:41<31:33, 65.31s/it]Training Classifier:  44%|████▍     | 22/50 [23:46<30:28, 65.30s/it]Training Classifier:  46%|████▌     | 23/50 [24:52<29:27, 65.46s/it]Training Classifier:  48%|████▊     | 24/50 [25:57<28:19, 65.38s/it]Training Classifier:  50%|█████     | 25/50 [27:02<27:12, 65.29s/it]Training Classifier:  52%|█████▏    | 26/50 [28:07<26:06, 65.26s/it]Training Classifier:  54%|█████▍    | 27/50 [29:12<25:01, 65.29s/it]Training Classifier:  56%|█████▌    | 28/50 [30:18<23:57, 65.36s/it]Training Classifier:  58%|█████▊    | 29/50 [31:24<22:54, 65.46s/it]Training Classifier:  60%|██████    | 30/50 [32:29<21:47, 65.39s/it]Training Classifier:  62%|██████▏   | 31/50 [33:35<20:44, 65.50s/it]Training Classifier:  64%|██████▍   | 32/50 [34:43<19:52, 66.24s/it]Training Classifier:  66%|██████▌   | 33/50 [35:51<18:57, 66.90s/it]Training Classifier:  68%|██████▊   | 34/50 [36:59<17:56, 67.28s/it]Training Classifier:  70%|███████   | 35/50 [38:07<16:52, 67.49s/it]Training Classifier:  72%|███████▏  | 36/50 [39:15<15:45, 67.51s/it]Training Classifier:  74%|███████▍  | 37/50 [40:23<14:39, 67.68s/it]Training Classifier:  76%|███████▌  | 38/50 [41:31<13:32, 67.75s/it]Training Classifier:  78%|███████▊  | 39/50 [42:40<12:29, 68.11s/it]Training Classifier:  80%|████████  | 40/50 [43:48<11:20, 68.06s/it]Training Classifier:  82%|████████▏ | 41/50 [44:56<10:13, 68.12s/it]Training Classifier:  84%|████████▍ | 42/50 [46:04<09:05, 68.18s/it]Training Classifier:  86%|████████▌ | 43/50 [47:12<07:56, 68.09s/it]Training Classifier:  88%|████████▊ | 44/50 [48:20<06:48, 68.03s/it]Training Classifier:  90%|█████████ | 45/50 [49:29<05:40, 68.19s/it]Training Classifier:  92%|█████████▏| 46/50 [50:37<04:32, 68.12s/it]Training Classifier:  94%|█████████▍| 47/50 [51:44<03:24, 68.02s/it]Training Classifier:  96%|█████████▌| 48/50 [52:53<02:16, 68.13s/it]Training Classifier:  98%|█████████▊| 49/50 [54:01<01:08, 68.13s/it]Training Classifier: 100%|██████████| 50/50 [55:09<00:00, 68.18s/it]Training Classifier: 100%|██████████| 50/50 [55:09<00:00, 66.19s/it]
[rank 36] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_7_2.csv
