Initialized process 16 / 40
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <13_50_pm_06>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <36_50_pm_06>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
a drone image of <19_50_pm_03>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:08<55:35, 68.07s/it]Training Classifier:   4%|▍         | 2/50 [02:15<54:11, 67.74s/it]Training Classifier:   6%|▌         | 3/50 [03:23<53:05, 67.78s/it]Training Classifier:   8%|▊         | 4/50 [04:31<51:54, 67.71s/it]Training Classifier:  10%|█         | 5/50 [05:38<50:47, 67.72s/it]Training Classifier:  12%|█▏        | 6/50 [06:46<49:39, 67.71s/it]Training Classifier:  14%|█▍        | 7/50 [07:53<48:29, 67.65s/it]Training Classifier:  16%|█▌        | 8/50 [09:02<47:28, 67.81s/it]Training Classifier:  18%|█▊        | 9/50 [10:10<46:23, 67.89s/it]Training Classifier:  20%|██        | 10/50 [11:18<45:17, 67.93s/it]Training Classifier:  22%|██▏       | 11/50 [12:28<44:43, 68.80s/it]Training Classifier:  24%|██▍       | 12/50 [13:39<43:53, 69.30s/it]Training Classifier:  26%|██▌       | 13/50 [14:49<42:57, 69.66s/it]Training Classifier:  28%|██▊       | 14/50 [16:00<41:56, 69.90s/it]Training Classifier:  30%|███       | 15/50 [17:10<40:45, 69.87s/it]Training Classifier:  32%|███▏      | 16/50 [18:21<39:45, 70.16s/it]Training Classifier:  34%|███▍      | 17/50 [19:32<38:46, 70.51s/it]Training Classifier:  36%|███▌      | 18/50 [20:42<37:35, 70.50s/it]Training Classifier:  38%|███▊      | 19/50 [21:53<36:23, 70.43s/it]Training Classifier:  40%|████      | 20/50 [23:03<35:14, 70.47s/it]Training Classifier:  42%|████▏     | 21/50 [24:14<34:04, 70.49s/it]Training Classifier:  44%|████▍     | 22/50 [25:24<32:53, 70.48s/it]Training Classifier:  46%|████▌     | 23/50 [26:35<31:46, 70.60s/it]Training Classifier:  48%|████▊     | 24/50 [27:45<30:34, 70.56s/it]Training Classifier:  50%|█████     | 25/50 [28:56<29:25, 70.64s/it]Training Classifier:  52%|█████▏    | 26/50 [30:07<28:15, 70.64s/it]Training Classifier:  54%|█████▍    | 27/50 [31:18<27:05, 70.68s/it]Training Classifier:  56%|█████▌    | 28/50 [32:29<25:57, 70.79s/it]Training Classifier:  58%|█████▊    | 29/50 [33:41<24:55, 71.23s/it]Training Classifier:  60%|██████    | 30/50 [34:55<24:02, 72.12s/it]Training Classifier:  62%|██████▏   | 31/50 [36:09<22:59, 72.59s/it]Training Classifier:  64%|██████▍   | 32/50 [37:23<21:56, 73.15s/it]Training Classifier:  66%|██████▌   | 33/50 [38:37<20:46, 73.33s/it]Training Classifier:  68%|██████▊   | 34/50 [39:51<19:35, 73.46s/it]Training Classifier:  70%|███████   | 35/50 [41:05<18:23, 73.56s/it]Training Classifier:  72%|███████▏  | 36/50 [42:19<17:11, 73.71s/it]Training Classifier:  74%|███████▍  | 37/50 [43:32<15:57, 73.67s/it]Training Classifier:  76%|███████▌  | 38/50 [44:46<14:45, 73.80s/it]Training Classifier:  78%|███████▊  | 39/50 [46:01<13:35, 74.12s/it]Training Classifier:  80%|████████  | 40/50 [47:15<12:20, 74.06s/it]Training Classifier:  82%|████████▏ | 41/50 [48:29<11:06, 74.11s/it]Training Classifier:  84%|████████▍ | 42/50 [49:43<09:52, 74.04s/it]Training Classifier:  86%|████████▌ | 43/50 [50:57<08:38, 74.07s/it]Training Classifier:  88%|████████▊ | 44/50 [52:12<07:25, 74.21s/it]Training Classifier:  90%|█████████ | 45/50 [53:26<06:10, 74.14s/it]Training Classifier:  92%|█████████▏| 46/50 [54:39<04:55, 73.96s/it]Training Classifier:  94%|█████████▍| 47/50 [55:52<03:40, 73.50s/it]Training Classifier:  96%|█████████▌| 48/50 [57:03<02:25, 72.63s/it]Training Classifier:  98%|█████████▊| 49/50 [58:14<01:12, 72.18s/it]Training Classifier: 100%|██████████| 50/50 [59:26<00:00, 72.10s/it]Training Classifier: 100%|██████████| 50/50 [59:26<00:00, 71.32s/it]
[rank 16] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_3_2.csv
