Initialized process 31 / 40
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <22_50_pm_06>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <33_50_pm_09>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <31_50_pm_06>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
a drone image of <24_50_pm_09>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:07<54:54, 67.24s/it]Training Classifier:   4%|▍         | 2/50 [02:15<54:09, 67.71s/it]Training Classifier:   6%|▌         | 3/50 [03:21<52:40, 67.23s/it]Training Classifier:   8%|▊         | 4/50 [04:29<51:43, 67.48s/it]Training Classifier:  10%|█         | 5/50 [05:37<50:38, 67.51s/it]Training Classifier:  12%|█▏        | 6/50 [06:45<49:41, 67.76s/it]Training Classifier:  14%|█▍        | 7/50 [07:54<48:49, 68.12s/it]Training Classifier:  16%|█▌        | 8/50 [09:02<47:35, 67.99s/it]Training Classifier:  18%|█▊        | 9/50 [10:10<46:26, 67.97s/it]Training Classifier:  20%|██        | 10/50 [11:17<45:15, 67.89s/it]Training Classifier:  22%|██▏       | 11/50 [12:28<44:45, 68.87s/it]Training Classifier:  24%|██▍       | 12/50 [13:37<43:39, 68.94s/it]Training Classifier:  26%|██▌       | 13/50 [14:47<42:31, 68.96s/it]Training Classifier:  28%|██▊       | 14/50 [15:56<41:28, 69.11s/it]Training Classifier:  30%|███       | 15/50 [17:07<40:35, 69.57s/it]Training Classifier:  32%|███▏      | 16/50 [18:17<39:30, 69.73s/it]Training Classifier:  34%|███▍      | 17/50 [19:28<38:39, 70.30s/it]Training Classifier:  36%|███▌      | 18/50 [20:38<37:26, 70.21s/it]Training Classifier:  38%|███▊      | 19/50 [21:50<36:29, 70.65s/it]Training Classifier:  40%|████      | 20/50 [23:01<35:24, 70.82s/it]Training Classifier:  42%|████▏     | 21/50 [24:11<34:05, 70.53s/it]Training Classifier:  44%|████▍     | 22/50 [25:21<32:51, 70.40s/it]Training Classifier:  46%|████▌     | 23/50 [26:32<31:46, 70.60s/it]Training Classifier:  48%|████▊     | 24/50 [27:41<30:24, 70.17s/it]Training Classifier:  50%|█████     | 25/50 [28:51<29:12, 70.09s/it]Training Classifier:  52%|█████▏    | 26/50 [30:00<27:55, 69.81s/it]Training Classifier:  54%|█████▍    | 27/50 [31:11<26:52, 70.13s/it]Training Classifier:  56%|█████▌    | 28/50 [32:21<25:42, 70.13s/it]Training Classifier:  58%|█████▊    | 29/50 [33:31<24:30, 70.01s/it]Training Classifier:  60%|██████    | 30/50 [34:42<23:24, 70.25s/it]Training Classifier:  62%|██████▏   | 31/50 [35:52<22:15, 70.29s/it]Training Classifier:  64%|██████▍   | 32/50 [37:02<21:02, 70.11s/it]Training Classifier:  66%|██████▌   | 33/50 [38:13<19:55, 70.33s/it]Training Classifier:  68%|██████▊   | 34/50 [39:22<18:40, 70.00s/it]Training Classifier:  70%|███████   | 35/50 [40:30<17:21, 69.41s/it]Training Classifier:  72%|███████▏  | 36/50 [41:37<16:02, 68.74s/it]Training Classifier:  74%|███████▍  | 37/50 [42:45<14:49, 68.45s/it]Training Classifier:  76%|███████▌  | 38/50 [43:54<13:42, 68.55s/it]Training Classifier:  78%|███████▊  | 39/50 [45:04<12:39, 69.03s/it]Training Classifier:  80%|████████  | 40/50 [46:15<11:34, 69.48s/it]Training Classifier:  82%|████████▏ | 41/50 [47:24<10:25, 69.49s/it]Training Classifier:  84%|████████▍ | 42/50 [48:35<09:18, 69.84s/it]Training Classifier:  86%|████████▌ | 43/50 [49:44<08:07, 69.69s/it]Training Classifier:  88%|████████▊ | 44/50 [50:53<06:57, 69.57s/it]Training Classifier:  90%|█████████ | 45/50 [52:05<05:51, 70.25s/it]Training Classifier:  92%|█████████▏| 46/50 [53:15<04:40, 70.06s/it]Training Classifier:  94%|█████████▍| 47/50 [54:26<03:30, 70.24s/it]Training Classifier:  96%|█████████▌| 48/50 [55:35<02:20, 70.04s/it]Training Classifier:  98%|█████████▊| 49/50 [56:47<01:10, 70.53s/it]Training Classifier: 100%|██████████| 50/50 [57:58<00:00, 70.62s/it]Training Classifier: 100%|██████████| 50/50 [57:58<00:00, 69.56s/it]
[rank 31] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_6_2.csv
