Initialized process 25 / 40
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:03<52:03, 63.75s/it]Training Classifier:   4%|▍         | 2/50 [02:05<49:50, 62.30s/it]Training Classifier:   6%|▌         | 3/50 [03:06<48:28, 61.89s/it]Training Classifier:   8%|▊         | 4/50 [04:07<47:11, 61.55s/it]Training Classifier:  10%|█         | 5/50 [05:09<46:13, 61.63s/it]Training Classifier:  12%|█▏        | 6/50 [06:11<45:18, 61.79s/it]Training Classifier:  14%|█▍        | 7/50 [07:13<44:15, 61.76s/it]Training Classifier:  16%|█▌        | 8/50 [08:16<43:35, 62.27s/it]Training Classifier:  18%|█▊        | 9/50 [09:17<42:17, 61.89s/it]Training Classifier:  20%|██        | 10/50 [10:18<41:09, 61.74s/it]Training Classifier:  22%|██▏       | 11/50 [11:22<40:31, 62.35s/it]Training Classifier:  24%|██▍       | 12/50 [12:23<39:11, 61.89s/it]Training Classifier:  26%|██▌       | 13/50 [13:24<38:04, 61.75s/it]Training Classifier:  28%|██▊       | 14/50 [14:26<37:02, 61.73s/it]Training Classifier:  30%|███       | 15/50 [15:28<36:07, 61.94s/it]Training Classifier:  32%|███▏      | 16/50 [16:32<35:17, 62.29s/it]Training Classifier:  34%|███▍      | 17/50 [17:34<34:13, 62.24s/it]Training Classifier:  36%|███▌      | 18/50 [18:36<33:07, 62.12s/it]Training Classifier:  38%|███▊      | 19/50 [19:36<31:54, 61.76s/it]Training Classifier:  40%|████      | 20/50 [20:40<31:05, 62.20s/it]Training Classifier:  42%|████▏     | 21/50 [21:43<30:11, 62.47s/it]Training Classifier:  44%|████▍     | 22/50 [22:45<29:04, 62.31s/it]Training Classifier:  46%|████▌     | 23/50 [23:48<28:07, 62.51s/it]Training Classifier:  48%|████▊     | 24/50 [24:50<27:02, 62.40s/it]Training Classifier:  50%|█████     | 25/50 [25:51<25:53, 62.13s/it]Training Classifier:  52%|█████▏    | 26/50 [26:53<24:51, 62.13s/it]Training Classifier:  54%|█████▍    | 27/50 [27:55<23:42, 61.83s/it]Training Classifier:  56%|█████▌    | 28/50 [28:56<22:36, 61.67s/it]Training Classifier:  58%|█████▊    | 29/50 [29:59<21:44, 62.11s/it]Training Classifier:  60%|██████    | 30/50 [31:01<20:39, 61.99s/it]Training Classifier:  62%|██████▏   | 31/50 [32:02<19:35, 61.87s/it]Training Classifier:  64%|██████▍   | 32/50 [33:04<18:33, 61.87s/it]Training Classifier:  66%|██████▌   | 33/50 [34:06<17:29, 61.72s/it]Training Classifier:  68%|██████▊   | 34/50 [35:07<16:27, 61.73s/it]Training Classifier:  70%|███████   | 35/50 [36:10<15:29, 61.94s/it]Training Classifier:  72%|███████▏  | 36/50 [37:11<14:25, 61.81s/it]Training Classifier:  74%|███████▍  | 37/50 [38:14<13:27, 62.12s/it]Training Classifier:  76%|███████▌  | 38/50 [39:16<12:26, 62.18s/it]Training Classifier:  78%|███████▊  | 39/50 [40:18<11:23, 62.13s/it]Training Classifier:  80%|████████  | 40/50 [41:21<10:22, 62.29s/it]Training Classifier:  82%|████████▏ | 41/50 [42:23<09:19, 62.12s/it]Training Classifier:  84%|████████▍ | 42/50 [43:25<08:16, 62.05s/it]Training Classifier:  86%|████████▌ | 43/50 [44:28<07:16, 62.29s/it]Training Classifier:  88%|████████▊ | 44/50 [45:29<06:12, 62.11s/it]Training Classifier:  90%|█████████ | 45/50 [46:32<05:10, 62.18s/it]Training Classifier:  92%|█████████▏| 46/50 [47:33<04:07, 61.92s/it]Training Classifier:  94%|█████████▍| 47/50 [48:35<03:06, 62.04s/it]Training Classifier:  96%|█████████▌| 48/50 [49:38<02:04, 62.16s/it]Training Classifier:  98%|█████████▊| 49/50 [50:40<01:02, 62.13s/it]Training Classifier: 100%|██████████| 50/50 [51:41<00:00, 61.85s/it]Training Classifier: 100%|██████████| 50/50 [51:41<00:00, 62.03s/it]
[rank 25] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_5_1.csv
