Initialized process 26 / 40
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <08_50_pm_06>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <39_50_pm_04>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <23_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
a drone image of <17_50_pm_05>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:03<52:12, 63.93s/it]Training Classifier:   4%|▍         | 2/50 [02:08<51:17, 64.12s/it]Training Classifier:   6%|▌         | 3/50 [03:12<50:11, 64.08s/it]Training Classifier:   8%|▊         | 4/50 [04:15<48:54, 63.80s/it]Training Classifier:  10%|█         | 5/50 [05:19<47:58, 63.96s/it]Training Classifier:  12%|█▏        | 6/50 [06:23<46:43, 63.72s/it]Training Classifier:  14%|█▍        | 7/50 [07:26<45:41, 63.75s/it]Training Classifier:  16%|█▌        | 8/50 [08:30<44:38, 63.78s/it]Training Classifier:  18%|█▊        | 9/50 [09:35<43:44, 64.02s/it]Training Classifier:  20%|██        | 10/50 [10:39<42:39, 63.99s/it]Training Classifier:  22%|██▏       | 11/50 [11:43<41:39, 64.10s/it]Training Classifier:  24%|██▍       | 12/50 [12:49<40:51, 64.52s/it]Training Classifier:  26%|██▌       | 13/50 [13:55<40:12, 65.21s/it]Training Classifier:  28%|██▊       | 14/50 [15:00<39:06, 65.19s/it]Training Classifier:  30%|███       | 15/50 [16:06<38:01, 65.18s/it]Training Classifier:  32%|███▏      | 16/50 [17:11<37:00, 65.32s/it]Training Classifier:  34%|███▍      | 17/50 [18:17<35:55, 65.32s/it]Training Classifier:  36%|███▌      | 18/50 [19:23<34:55, 65.50s/it]Training Classifier:  38%|███▊      | 19/50 [20:28<33:49, 65.47s/it]Training Classifier:  40%|████      | 20/50 [21:33<32:38, 65.30s/it]Training Classifier:  42%|████▏     | 21/50 [22:38<31:34, 65.33s/it]Training Classifier:  44%|████▍     | 22/50 [23:43<30:26, 65.24s/it]Training Classifier:  46%|████▌     | 23/50 [24:48<29:20, 65.21s/it]Training Classifier:  48%|████▊     | 24/50 [25:54<28:16, 65.24s/it]Training Classifier:  50%|█████     | 25/50 [26:59<27:11, 65.25s/it]Training Classifier:  52%|█████▏    | 26/50 [28:04<26:04, 65.18s/it]Training Classifier:  54%|█████▍    | 27/50 [29:10<25:05, 65.45s/it]Training Classifier:  56%|█████▌    | 28/50 [30:16<24:02, 65.55s/it]Training Classifier:  58%|█████▊    | 29/50 [31:21<22:54, 65.44s/it]Training Classifier:  60%|██████    | 30/50 [32:26<21:46, 65.32s/it]Training Classifier:  62%|██████▏   | 31/50 [33:31<20:40, 65.27s/it]Training Classifier:  64%|██████▍   | 32/50 [34:38<19:41, 65.63s/it]Training Classifier:  66%|██████▌   | 33/50 [35:46<18:47, 66.34s/it]Training Classifier:  68%|██████▊   | 34/50 [36:53<17:47, 66.75s/it]Training Classifier:  70%|███████   | 35/50 [38:02<16:47, 67.17s/it]Training Classifier:  72%|███████▏  | 36/50 [39:09<15:41, 67.26s/it]Training Classifier:  74%|███████▍  | 37/50 [40:17<14:36, 67.41s/it]Training Classifier:  76%|███████▌  | 38/50 [41:25<13:32, 67.68s/it]Training Classifier:  78%|███████▊  | 39/50 [42:33<12:25, 67.74s/it]Training Classifier:  80%|████████  | 40/50 [43:41<11:19, 67.92s/it]Training Classifier:  82%|████████▏ | 41/50 [44:50<10:12, 68.01s/it]Training Classifier:  84%|████████▍ | 42/50 [45:58<09:05, 68.19s/it]Training Classifier:  86%|████████▌ | 43/50 [47:06<07:57, 68.21s/it]Training Classifier:  88%|████████▊ | 44/50 [48:14<06:48, 68.09s/it]Training Classifier:  90%|█████████ | 45/50 [49:22<05:40, 68.10s/it]Training Classifier:  92%|█████████▏| 46/50 [50:30<04:32, 68.11s/it]Training Classifier:  94%|█████████▍| 47/50 [51:38<03:24, 68.05s/it]Training Classifier:  96%|█████████▌| 48/50 [52:46<02:15, 67.92s/it]Training Classifier:  98%|█████████▊| 49/50 [53:53<01:07, 67.76s/it]Training Classifier: 100%|██████████| 50/50 [55:01<00:00, 67.75s/it]Training Classifier: 100%|██████████| 50/50 [55:01<00:00, 66.03s/it]
[rank 26] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_5_2.csv
