Initialized process 11 / 40
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <40_50_pm_08>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <27_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
a drone image of <31_50_pm_03>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:37<1:19:25, 97.25s/it]Training Classifier:   4%|▍         | 2/50 [03:14<1:17:34, 96.97s/it]Training Classifier:   6%|▌         | 3/50 [04:50<1:15:42, 96.66s/it]Training Classifier:   8%|▊         | 4/50 [06:27<1:14:13, 96.82s/it]Training Classifier:  10%|█         | 5/50 [08:04<1:12:37, 96.83s/it]Training Classifier:  12%|█▏        | 6/50 [09:40<1:10:58, 96.78s/it]Training Classifier:  14%|█▍        | 7/50 [11:17<1:09:18, 96.71s/it]Training Classifier:  16%|█▌        | 8/50 [12:54<1:07:44, 96.77s/it]Training Classifier:  18%|█▊        | 9/50 [14:31<1:06:18, 97.03s/it]Training Classifier:  20%|██        | 10/50 [16:09<1:04:49, 97.23s/it]Training Classifier:  22%|██▏       | 11/50 [17:47<1:03:13, 97.28s/it]Training Classifier:  24%|██▍       | 12/50 [19:23<1:01:29, 97.09s/it]Training Classifier:  26%|██▌       | 13/50 [21:00<59:49, 97.01s/it]  Training Classifier:  28%|██▊       | 14/50 [22:37<58:12, 97.01s/it]Training Classifier:  30%|███       | 15/50 [24:14<56:33, 96.96s/it]Training Classifier:  32%|███▏      | 16/50 [25:50<54:49, 96.76s/it]Training Classifier:  34%|███▍      | 17/50 [27:27<53:14, 96.81s/it]Training Classifier:  36%|███▌      | 18/50 [29:05<51:44, 97.03s/it]Training Classifier:  38%|███▊      | 19/50 [30:42<50:07, 97.02s/it]Training Classifier:  40%|████      | 20/50 [32:19<48:35, 97.19s/it]Training Classifier:  42%|████▏     | 21/50 [33:57<46:59, 97.22s/it]Training Classifier:  44%|████▍     | 22/50 [35:34<45:22, 97.23s/it]Training Classifier:  46%|████▌     | 23/50 [37:10<43:40, 97.05s/it]Training Classifier:  48%|████▊     | 24/50 [38:47<42:03, 97.05s/it]Training Classifier:  50%|█████     | 25/50 [40:25<40:31, 97.25s/it]Training Classifier:  52%|█████▏    | 26/50 [42:05<39:14, 98.11s/it]Training Classifier:  54%|█████▍    | 27/50 [43:46<37:52, 98.79s/it]Training Classifier:  56%|█████▌    | 28/50 [45:26<36:24, 99.31s/it]Training Classifier:  58%|█████▊    | 29/50 [47:06<34:50, 99.56s/it]Training Classifier:  60%|██████    | 30/50 [48:46<33:12, 99.64s/it]Training Classifier:  62%|██████▏   | 31/50 [50:26<31:35, 99.77s/it]Training Classifier:  64%|██████▍   | 32/50 [52:06<29:57, 99.84s/it]Training Classifier:  66%|██████▌   | 33/50 [53:46<28:16, 99.79s/it]Training Classifier:  68%|██████▊   | 34/50 [55:26<26:36, 99.79s/it]Training Classifier:  70%|███████   | 35/50 [57:05<24:54, 99.65s/it]Training Classifier:  72%|███████▏  | 36/50 [58:45<23:18, 99.87s/it]Training Classifier:  74%|███████▍  | 37/50 [1:00:25<21:38, 99.86s/it]Training Classifier:  76%|███████▌  | 38/50 [1:02:05<19:58, 99.89s/it]Training Classifier:  78%|███████▊  | 39/50 [1:03:45<18:17, 99.78s/it]Training Classifier:  80%|████████  | 40/50 [1:05:24<16:37, 99.70s/it]Training Classifier:  82%|████████▏ | 41/50 [1:07:04<14:57, 99.67s/it]Training Classifier:  84%|████████▍ | 42/50 [1:08:44<13:17, 99.75s/it]Training Classifier:  86%|████████▌ | 43/50 [1:10:23<11:37, 99.62s/it]Training Classifier:  88%|████████▊ | 44/50 [1:12:02<09:57, 99.56s/it]Training Classifier:  90%|█████████ | 45/50 [1:13:44<08:19, 100.00s/it]Training Classifier:  92%|█████████▏| 46/50 [1:15:23<06:39, 99.88s/it] Training Classifier:  94%|█████████▍| 47/50 [1:17:04<05:00, 100.09s/it]Training Classifier:  96%|█████████▌| 48/50 [1:18:44<03:20, 100.04s/it]Training Classifier:  98%|█████████▊| 49/50 [1:20:24<01:40, 100.11s/it]Training Classifier: 100%|██████████| 50/50 [1:22:04<00:00, 100.05s/it]Training Classifier: 100%|██████████| 50/50 [1:22:04<00:00, 98.49s/it] 
[rank 11] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_2_2.csv
