Initialized process 1 / 40
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <22_50_pm_04>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <40_50_pm_09>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <25_50_pm_04>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
a drone image of <20_50_pm_06>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:37<1:19:34, 97.45s/it]Training Classifier:   4%|▍         | 2/50 [03:14<1:17:43, 97.15s/it]Training Classifier:   6%|▌         | 3/50 [04:52<1:16:20, 97.47s/it]Training Classifier:   8%|▊         | 4/50 [06:30<1:14:52, 97.66s/it]Training Classifier:  10%|█         | 5/50 [08:07<1:13:16, 97.71s/it]Training Classifier:  12%|█▏        | 6/50 [09:45<1:11:39, 97.71s/it]Training Classifier:  14%|█▍        | 7/50 [11:23<1:10:01, 97.70s/it]Training Classifier:  16%|█▌        | 8/50 [13:00<1:08:16, 97.54s/it]Training Classifier:  18%|█▊        | 9/50 [14:38<1:06:46, 97.71s/it]Training Classifier:  20%|██        | 10/50 [16:16<1:05:05, 97.63s/it]Training Classifier:  22%|██▏       | 11/50 [17:54<1:03:37, 97.88s/it]Training Classifier:  24%|██▍       | 12/50 [19:32<1:01:56, 97.80s/it]Training Classifier:  26%|██▌       | 13/50 [21:09<1:00:12, 97.63s/it]Training Classifier:  28%|██▊       | 14/50 [22:46<58:28, 97.45s/it]  Training Classifier:  30%|███       | 15/50 [24:23<56:48, 97.37s/it]Training Classifier:  32%|███▏      | 16/50 [26:01<55:19, 97.63s/it]Training Classifier:  34%|███▍      | 17/50 [27:39<53:38, 97.52s/it]Training Classifier:  36%|███▌      | 18/50 [29:16<52:02, 97.58s/it]Training Classifier:  38%|███▊      | 19/50 [30:54<50:29, 97.72s/it]Training Classifier:  40%|████      | 20/50 [32:33<48:58, 97.94s/it]Training Classifier:  42%|████▏     | 21/50 [34:11<47:22, 98.01s/it]Training Classifier:  44%|████▍     | 22/50 [35:49<45:40, 97.87s/it]Training Classifier:  46%|████▌     | 23/50 [37:26<43:59, 97.75s/it]Training Classifier:  48%|████▊     | 24/50 [39:04<42:23, 97.82s/it]Training Classifier:  50%|█████     | 25/50 [40:42<40:44, 97.77s/it]Training Classifier:  52%|█████▏    | 26/50 [42:19<39:03, 97.63s/it]Training Classifier:  54%|█████▍    | 27/50 [43:57<37:25, 97.63s/it]Training Classifier:  56%|█████▌    | 28/50 [45:34<35:48, 97.66s/it]Training Classifier:  58%|█████▊    | 29/50 [47:11<34:07, 97.48s/it]Training Classifier:  60%|██████    | 30/50 [48:50<32:33, 97.69s/it]Training Classifier:  62%|██████▏   | 31/50 [50:26<30:51, 97.43s/it]Training Classifier:  64%|██████▍   | 32/50 [52:04<29:15, 97.50s/it]Training Classifier:  66%|██████▌   | 33/50 [53:42<27:38, 97.55s/it]Training Classifier:  68%|██████▊   | 34/50 [55:19<25:58, 97.42s/it]Training Classifier:  70%|███████   | 35/50 [56:56<24:22, 97.47s/it]Training Classifier:  72%|███████▏  | 36/50 [58:33<22:38, 97.06s/it]Training Classifier:  74%|███████▍  | 37/50 [1:00:05<20:43, 95.69s/it]Training Classifier:  76%|███████▌  | 38/50 [1:01:38<18:57, 94.77s/it]Training Classifier:  78%|███████▊  | 39/50 [1:03:11<17:17, 94.33s/it]Training Classifier:  80%|████████  | 40/50 [1:04:43<15:37, 93.77s/it]Training Classifier:  82%|████████▏ | 41/50 [1:06:16<14:00, 93.40s/it]Training Classifier:  84%|████████▍ | 42/50 [1:07:49<12:25, 93.24s/it]Training Classifier:  86%|████████▌ | 43/50 [1:09:22<10:52, 93.14s/it]Training Classifier:  88%|████████▊ | 44/50 [1:10:54<09:17, 92.92s/it]Training Classifier:  90%|█████████ | 45/50 [1:12:26<07:43, 92.72s/it]Training Classifier:  92%|█████████▏| 46/50 [1:13:59<06:10, 92.73s/it]Training Classifier:  94%|█████████▍| 47/50 [1:15:32<04:38, 92.80s/it]Training Classifier:  96%|█████████▌| 48/50 [1:17:05<03:05, 92.72s/it]Training Classifier:  98%|█████████▊| 49/50 [1:18:38<01:32, 92.82s/it]Training Classifier: 100%|██████████| 50/50 [1:20:10<00:00, 92.70s/it]Training Classifier: 100%|██████████| 50/50 [1:20:10<00:00, 96.21s/it]
[rank 1] n=2 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_0_2.csv
