Initialized process 5 / 40
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <22_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
a drone image of <19_50_pm_05>
Training Classifier:   0%|          | 0/50 [00:00<?, ?it/s]Training Classifier:   2%|▏         | 1/50 [01:39<1:21:03, 99.25s/it]Training Classifier:   4%|▍         | 2/50 [03:17<1:18:54, 98.64s/it]Training Classifier:   6%|▌         | 3/50 [04:53<1:16:24, 97.55s/it]Training Classifier:   8%|▊         | 4/50 [06:31<1:14:48, 97.57s/it]Training Classifier:  10%|█         | 5/50 [08:08<1:13:04, 97.44s/it]Training Classifier:  12%|█▏        | 6/50 [09:46<1:11:37, 97.67s/it]Training Classifier:  14%|█▍        | 7/50 [11:24<1:10:06, 97.81s/it]Training Classifier:  16%|█▌        | 8/50 [13:02<1:08:30, 97.87s/it]Training Classifier:  18%|█▊        | 9/50 [14:40<1:06:46, 97.72s/it]Training Classifier:  20%|██        | 10/50 [16:17<1:05:09, 97.74s/it]Training Classifier:  22%|██▏       | 11/50 [17:55<1:03:25, 97.59s/it]Training Classifier:  24%|██▍       | 12/50 [19:33<1:01:55, 97.78s/it]Training Classifier:  26%|██▌       | 13/50 [21:10<1:00:15, 97.71s/it]Training Classifier:  28%|██▊       | 14/50 [22:49<58:50, 98.08s/it]  Training Classifier:  30%|███       | 15/50 [24:29<57:24, 98.41s/it]Training Classifier:  32%|███▏      | 16/50 [26:07<55:42, 98.30s/it]Training Classifier:  34%|███▍      | 17/50 [27:43<53:44, 97.70s/it]Training Classifier:  36%|███▌      | 18/50 [29:21<52:09, 97.80s/it]Training Classifier:  38%|███▊      | 19/50 [31:02<51:06, 98.92s/it]Training Classifier:  40%|████      | 20/50 [32:41<49:19, 98.67s/it]Training Classifier:  42%|████▏     | 21/50 [34:20<47:47, 98.88s/it]Training Classifier:  44%|████▍     | 22/50 [36:00<46:19, 99.28s/it]Training Classifier:  46%|████▌     | 23/50 [37:39<44:34, 99.07s/it]Training Classifier:  48%|████▊     | 24/50 [39:16<42:44, 98.63s/it]Training Classifier:  50%|█████     | 25/50 [40:55<41:07, 98.71s/it]Training Classifier:  52%|█████▏    | 26/50 [42:35<39:36, 99.01s/it]Training Classifier:  54%|█████▍    | 27/50 [44:13<37:53, 98.86s/it]Training Classifier:  56%|█████▌    | 28/50 [45:52<36:12, 98.73s/it]Training Classifier:  58%|█████▊    | 29/50 [47:29<34:22, 98.22s/it]Training Classifier:  60%|██████    | 30/50 [49:06<32:37, 97.87s/it]Training Classifier:  62%|██████▏   | 31/50 [50:43<30:55, 97.64s/it]Training Classifier:  64%|██████▍   | 32/50 [52:21<29:19, 97.76s/it]Training Classifier:  66%|██████▌   | 33/50 [53:58<27:39, 97.61s/it]Training Classifier:  68%|██████▊   | 34/50 [55:36<26:02, 97.69s/it]Training Classifier:  70%|███████   | 35/50 [57:13<24:22, 97.52s/it]Training Classifier:  72%|███████▏  | 36/50 [58:50<22:39, 97.12s/it]Training Classifier:  74%|███████▍  | 37/50 [1:00:24<20:53, 96.41s/it]Training Classifier:  76%|███████▌  | 38/50 [1:01:59<19:12, 96.03s/it]Training Classifier:  78%|███████▊  | 39/50 [1:03:35<17:34, 95.86s/it]Training Classifier:  80%|████████  | 40/50 [1:05:10<15:56, 95.70s/it]Training Classifier:  82%|████████▏ | 41/50 [1:06:46<14:21, 95.73s/it]Training Classifier:  84%|████████▍ | 42/50 [1:08:21<12:44, 95.62s/it]Training Classifier:  86%|████████▌ | 43/50 [1:09:57<11:08, 95.55s/it]Training Classifier:  88%|████████▊ | 44/50 [1:11:32<09:32, 95.43s/it]Training Classifier:  90%|█████████ | 45/50 [1:13:07<07:56, 95.22s/it]Training Classifier:  92%|█████████▏| 46/50 [1:14:42<06:21, 95.27s/it]Training Classifier:  94%|█████████▍| 47/50 [1:16:17<04:45, 95.22s/it]Training Classifier:  96%|█████████▌| 48/50 [1:17:53<03:10, 95.32s/it]Training Classifier:  98%|█████████▊| 49/50 [1:19:29<01:35, 95.47s/it]Training Classifier: 100%|██████████| 50/50 [1:21:03<00:00, 95.27s/it]Training Classifier: 100%|██████████| 50/50 [1:21:03<00:00, 97.28s/it]
[rank 5] n=1 saved to: /home/kdoherty/spurge/semantic-aug/results/textual-inversion-0.5/results_1_1.csv
